season,episode,name,description,rating,airdate,link
5,14,Simon & Marcy,"Marceline tells Finn and Jake about her and Ice King's past, 996 years ago.",9.5,1364166000,http://www.imdb.com//title/tt2620082/?ref_=ttep_ep14
5,15,A Glitch Is a Glitch,"Ice King creates a computer virus to delete everybody except him and Princess Bubblegum. Stuck inside the treehouse during a sword storm, Jake builds a pillow fort while Finn goes to a different world.",8.2,1364767200,http://www.imdb.com//title/tt2620092/?ref_=ttep_ep15
5,16,Puhoy,"Depressed by his feelings with Flame Princess, Finn enters a pillow fort where he enters a new world and makes a new life for himself.",8.7,1365372000,http://www.imdb.com//title/tt2620086/?ref_=ttep_ep16
5,17,BMO Lost,BMO gets snatched away by a giant eagle and must find his way home.,8.0,1365976800,http://www.imdb.com//title/tt2620102/?ref_=ttep_ep17
5,18,Princess Potluck,Ice King does everything possible to ruin a princess potluck he believes he didn't get invited to.,7.7,1366581600,http://www.imdb.com//title/tt2620098/?ref_=ttep_ep18
5,19,James Baxter the Horse,Finn and Jake meet a horse with the power to make sad people happy.,7.8,1367791200,http://www.imdb.com//title/tt2620106/?ref_=ttep_ep19
5,20,Shh!,Finn and Jake hold a contest to see who can last longer without talking.,8.0,1368396000,http://www.imdb.com//title/tt2620116/?ref_=ttep_ep20
5,21,The Suitor,Peppermint Butler thinks Princess Bubblegum is spending too much time in her lab and decides she needs a suitor.,7.5,1369000800,http://www.imdb.com//title/tt2620118/?ref_=ttep_ep21
5,22,"The Party's Over, Isla de Señorita ","After becoming tired of always losing to Finn and Jake and failing to win Princess Bubblegum's love, Ice King decides to throw in the towel.",7.7,1369605600,http://www.imdb.com//title/tt2620122/?ref_=ttep_ep22
5,23,One Last Job,"Jake Jr. gets mixed up with some bad eggs, and Jake reunites with his old gang to save her.",7.9,1370815200,http://www.imdb.com//title/tt2620096/?ref_=ttep_ep23
5,24,Another Five More Short Graybles,"Five short stories, some involving Finn and Jake building a time machine.",7.6,1371420000,http://www.imdb.com//title/tt2620126/?ref_=ttep_ep24
5,25,Candy Streets,Lumpy Space Princess is robbed and faints before she can tell Finn and Jake who robbed her.,7.7,1372024800,http://www.imdb.com//title/tt2620128/?ref_=ttep_ep25
5,26,"Wizards Only, Fools ",Princess Bubblegum believes magic is nothing but a bunch of hooey until Starchy gets sick.,7.8,1372629600,http://www.imdb.com//title/tt2620130/?ref_=ttep_ep26
5,27,Jakesuit,Jake is sick and tired of Finn using his body as a suit of armor.,7.9,1373839200,http://www.imdb.com//title/tt3021416/?ref_=ttep_ep27
5,28,Be More,Finn and Jake disguise themselves as MOs in order to infiltrate the MO factory.,8.5,1374444000,http://www.imdb.com//title/tt3021418/?ref_=ttep_ep28
5,29,Sky Witch,Princess Bubblegum and Marceline team up to reclaim lost property.,8.1,1375048800,http://www.imdb.com//title/tt3021422/?ref_=ttep_ep29
5,30,Frost & Fire,"After Flame Princess battles Ice King, Finn has an exciting dream.",8.1,1375653600,http://www.imdb.com//title/tt3084366/?ref_=ttep_ep30
5,31,Too Old,"Finn and Princess Bubblegum discover a talented lemon citizen named Lemonhope while on a diplomatic trip to Castle Lemongrab; also, something strange is happening to the Earls of Lemongrab, leading to their society crumbling.",7.5,1376258400,http://www.imdb.com//title/tt3116518/?ref_=ttep_ep31
5,32,Earth & Water,Princess Bubblegum subjects Flame Princess to a series of tests to gauge Fire Princess' fiery tendencies.,7.7,1378072800,http://www.imdb.com//title/tt3146612/?ref_=ttep_ep32
5,33,Time Sandwich,Jake crafts the most delicious sandwich ever.,8.3,1378677600,http://www.imdb.com//title/tt3094552/?ref_=ttep_ep33
5,34,The Vault,Jake and BMO help Finn tap into his repressed memories to uncover a secret past.,8.4,1379282400,http://www.imdb.com//title/tt3156934/?ref_=ttep_ep34
5,35,Love Games,Slime Princess needs a husband or else she'll lose the Slime Kingdom to her obnoxious sister.,7.0,1379887200,http://www.imdb.com//title/tt3156938/?ref_=ttep_ep35
5,36,Dungeon Train,Finn and Jake discover a train where every car is a dungeon filled with a new foe for Finn to fight.,7.9,1380492000,http://www.imdb.com//title/tt3156936/?ref_=ttep_ep36
5,37,Box Prince,Finn meets the Box Prince (a cat with a box on its back) and discovers the Box Kingdom has been taken over by an impostor.,7.0,1381096800,http://www.imdb.com//title/tt3238508/?ref_=ttep_ep37
5,38,Red Starved,"Finn, Jake and Marceline become trapped underground. Starving for anything red Marceline begins to loose control and turns her eyes to Finn and Jake's blood.",7.5,1381701600,http://www.imdb.com//title/tt3238506/?ref_=ttep_ep38
5,39,We Fixed a Truck,Finn and Jake find a broken down pickup truck and enlist the help of BMO and Banana Man to fix it.,7.8,1382306400,http://www.imdb.com//title/tt3245274/?ref_=ttep_ep39
5,40,Play Date,"Sick and tired of babysitting Ice King while the Ice Kingdom is being rebuilt, Finn and Jake call up an old friend to hang out with their annoying houseguest: Abracadaniel. But when Ice ...
                    See full summary »",7.5,1383519600,http://www.imdb.com//title/tt3313438/?ref_=ttep_ep40
5,41,The Pit,"Kee-Oth the Blood Demon has kidnapped Jake, taken him back to his dimension and thrown him in a pit. If Finn wants to rescue his friend, he's going to need Lady Rainicorn's help... and a ...
                    See full summary »",7.6,1384729200,http://www.imdb.com//title/tt3316440/?ref_=ttep_ep41
5,42,James,"Finn and Jake accompany Princess Bubblegum on her study of the Desert of Wonders. However, they are soon attacked by goo monsters, and Finn and Jake think that Bubblegum's robot helper James is to blame.",7.7,1385334000,http://www.imdb.com//title/tt3307028/?ref_=ttep_ep42
5,43,Root Beer Guy,"Root beer guy must put aside his common everyday life to search for the truth behind the murders, lies, and deceit in the Candy Kingdom.",8.2,1385938800,http://www.imdb.com//title/tt3394982/?ref_=ttep_ep43
5,44,Apple Wedding,Tree Trunks and Mr. Pig are getting married.,7.5,1389567600,http://www.imdb.com//title/tt3472104/?ref_=ttep_ep44
5,45,Blade of Grass,Finn gets a new sword.,8.7,1390172400,http://www.imdb.com//title/tt3452502/?ref_=ttep_ep45
5,46,Rattleballs,Finn meets an old robot in the junkyard who promises to make Finn into a master swordsman.,8.3,1390777200,http://www.imdb.com//title/tt3468222/?ref_=ttep_ep46
5,47,The Red Throne,The Fire King and Don John the Flame Lord take over the Fire Kingdom. Now Flame Princess must use Finn's and Cinnamon Bun's help to get it back.,7.8,1391986800,http://www.imdb.com//title/tt3529740/?ref_=ttep_ep47
5,48,Betty,"The Ice King loses his powers, reverts to his old human-self, and begins to wither away due to being over a thousand years old.",8.8,1393196400,http://www.imdb.com//title/tt3551386/?ref_=ttep_ep48
5,49,Bad Timing,Bubblegum Princess invents a time travel sphere that Lumpy Space Princess wants for solving her relationship problems.,7.7,1393801200,http://www.imdb.com//title/tt3551388/?ref_=ttep_ep49
5,50,Lemonhope Part One,Young Lemonhope leaves the candy kingdom after a deep desire to be free of all responsibilities grips him. So he ventures out on his own with nothing more than a lute and hope to find freedom.,8.0,1394406000,http://www.imdb.com//title/tt3551390/?ref_=ttep_ep50
5,51,Lemonhope Part Two,Lemonhope meets an adventurer who teaches him true freedom. But even with his new life of freedom he is plagued with dreams of his lemon kingdom and his family being imprisoned.,8.6,1394406000,http://www.imdb.com//title/tt3551394/?ref_=ttep_ep51
5,52,Billy's Bucket List,"Finn meets Billy's ex-girlfriend, Canyon, who finds Billy's bucket list. Finn vows to complete it for his late hero.",8.7,1395010800,http://www.imdb.com//title/tt3551396/?ref_=ttep_ep52
6,1,Wake Up,Finn tracks down who he believes is his father.,9.0,1398031200,http://www.imdb.com//title/tt3621758/?ref_=ttep_ep1
6,2,Escape from the Citadel,"Finn finds his long-lost father after following the Lich to the Citadel. As it turns out, maybe this wasn't such a good idea?",9.3,1398031200,http://www.imdb.com//title/tt3621760/?ref_=ttep_ep2
6,3,James II,"'James', Finn & Jake, and Princess Bubblegum discover that James has been cloned 25 times, and that the original zombie James is returning - and not in a good way.",7.6,1398636000,http://www.imdb.com//title/tt3621766/?ref_=ttep_ep3
6,4,The Tower,Finn decides to build a tower to space.,8.5,1399240800,http://www.imdb.com//title/tt3703172/?ref_=ttep_ep4
6,5,Sad Face,"Once a month, while Finn and Jake are asleep, Jake's tail comes to life. It travels to a little circus in the forest, where it is known as Blue Nose the sad faced clown. But Blue Nose and ...
                    See full summary »",7.1,1399845600,http://www.imdb.com//title/tt3703170/?ref_=ttep_ep5
6,6,Breezy,"In an attempt to help his wilting arm-flower, Finn begins a search for smooches with the help of a friendly bee named Breezy.",7.9,1401919200,http://www.imdb.com//title/tt3762400/?ref_=ttep_ep6
6,7,Food Chain,Finn and Jake learn how the food chain works with a little help from Magic Man.,8.3,1402524000,http://www.imdb.com//title/tt3683222/?ref_=ttep_ep7
6,8,Furniture & Meat,Finn and Jake spend all their money.,7.7,1403128800,http://www.imdb.com//title/tt3782940/?ref_=ttep_ep8
6,9,The Prince Who Wanted Everything,"Back to the Fiona and Cake universe when LSP wants the Ice King to tell (her) version of Lumpy Space Prince's life, but she has an ulterior motive.",7.4,1403733600,http://www.imdb.com//title/tt3779588/?ref_=ttep_ep9
6,10,Something Big,The Sky Witch attacks the Candy Kingdom.,8.4,1404338400,http://www.imdb.com//title/tt3957648/?ref_=ttep_ep10
6,11,Little Brother,Shelby gains a little brother who sets off to battle.,8.3,1404943200,http://www.imdb.com//title/tt3817212/?ref_=ttep_ep11
6,12,Ocarina,Kim Kil Whan wants to teach his dad Jake responsibility.,7.9,1405548000,http://www.imdb.com//title/tt3847508/?ref_=ttep_ep12
6,13,"Thanks for the Crabapples, Giuseppe! ",Ice King goes on a spiritual journey.,7.9,1406152800,http://www.imdb.com//title/tt3862844/?ref_=ttep_ep13
6,14,Princess Day,Marceline and Lumpy Space Princess cause chaos at the Breakfast Kingdom.,7.7,1406757600,http://www.imdb.com//title/tt3951422/?ref_=ttep_ep14
6,15,Nemesis,A crusader against the dark arts seeks to banish Peppermint Butler.,8.0,1407362400,http://www.imdb.com//title/tt3911902/?ref_=ttep_ep15
6,16,Joshua & Margaret Investigations,Jake tells the story of his and his brother Jermaine's' births.,8.3,1407967200,http://www.imdb.com//title/tt3913650/?ref_=ttep_ep16
6,17,Ghost Fly,"Jake kills a fly that gets into his soup. However, he and Finn must get creative when the fly returns as a powerful ghost to haunt them.",7.6,1414450800,http://www.imdb.com//title/tt4164980/?ref_=ttep_ep17
6,18,Everything's Jake,Jake is transported to a different world.,8.1,1416783600,http://www.imdb.com//title/tt4193322/?ref_=ttep_ep18
6,19,Is That You?,"After the death of Prismo, Finn and Jake do a funeral ritual. But when Jake eats the last pickle of the jar of pickles that Prismo made for him, he is transported to Prismo's lair. Will Finn be able to save him?",9.2,1416870000,http://www.imdb.com//title/tt4195610/?ref_=ttep_ep19
6,20,Jake the Brick,Jake is conducting an experiment of being a brick in a brick-shack.,8.8,1416956400,http://www.imdb.com//title/tt4198326/?ref_=ttep_ep20
6,21,The Dentist,"Finn has a toothache, so he has to go to the dentist.",8.0,1417129200,http://www.imdb.com//title/tt4203128/?ref_=ttep_ep21
6,22,The Cooler,Flame Princess asks Princess Bubblegum for help when her city is cooled down.,8.1,1417647600,http://www.imdb.com//title/tt4219584/?ref_=ttep_ep22
6,23,The Pajama War,A slumber party is being held in the Candy Kingdom and Finn and Princess Bubblegum are sent to 7 minutes in Heaven.,8.3,1420671600,http://www.imdb.com//title/tt4342784/?ref_=ttep_ep23
6,24,Evergreen,"Set in the Prehistoric Era, Evergreen and his aprentice Gunter have to stop a meteor heading towards Earth.",8.8,1421276400,http://www.imdb.com//title/tt4324630/?ref_=ttep_ep24
6,25,Astral Plane,"Finn and Jake go camping in the woods. When they go to sleep, Finn has an out-of-body experience and visits other creatures all around Ooo while he slowly ascends to space.",8.9,1421881200,http://www.imdb.com//title/tt4342792/?ref_=ttep_ep25
6,26,Gold Stars,"During his first day of school, Sweet Pea is approached by the King of OOO and his companion, Toronto, who lure him into dancing in public.",8.2,1422486000,http://www.imdb.com//title/tt4342794/?ref_=ttep_ep26
6,27,The Visitor,Finn's dream about following a comet to its crash site reunites him with an old friend.,8.0,1423090800,http://www.imdb.com//title/tt4386732/?ref_=ttep_ep27
6,28,The Mountain,"Feeling unfulfilled, both Lemongrab and Finn take an introspective journey into the Mountain of Matthew. Inside, they are faced with their desires, their fears and themselves, and must make a pivotal choice.",8.0,1423695600,http://www.imdb.com//title/tt4426996/?ref_=ttep_ep28
6,29,Dark Purple,"Its the day of the month everyone loves. Super Porp Day (grape soda in a can). Fin, Jake, BMO and Marcy are skating and waiting at the local Squeez-E-Mart for the vending machine to be ...
                    See full summary »",8.0,1424300400,http://www.imdb.com//title/tt4427000/?ref_=ttep_ep29
6,30,The Diary,"Jake's son T.V. discovers a mysterious diary in the dried-up moat of the Candy Kingdom, and becomes obsessed with finding out more about the writer known only as ""B.P.""",8.0,1424905200,http://www.imdb.com//title/tt4427006/?ref_=ttep_ep30
6,31,Walnuts & Rain,Finn & Jake stumble into two different holes and meet two different fates.,8.1,1425510000,http://www.imdb.com//title/tt4469728/?ref_=ttep_ep31
6,32,Friends Forever,The Ice King struggles with the consequences of making new friends.,7.3,1429135200,http://www.imdb.com//title/tt4485620/?ref_=ttep_ep32
6,33,Jermaine,Jake meets his brother Jermaine in a dream and decides to visit in the real world.,8.3,1429740000,http://www.imdb.com//title/tt4558248/?ref_=ttep_ep33
6,34,Chips & Ice Cream,BMO'S favorite artists find a new home in the treehouse.,7.0,1430344800,http://www.imdb.com//title/tt4613396/?ref_=ttep_ep34
6,35,Graybles 1000+,Cuber returns for the telling of another installment of the Graybles.,8.4,1430949600,http://www.imdb.com//title/tt4670012/?ref_=ttep_ep35
6,36,Hoots,A charismatic stranger in Finn's dream leads Cosmic Owl to shirk his duties.,8.4,1431554400,http://www.imdb.com//title/tt4655044/?ref_=ttep_ep36
6,37,Water Park Prank,Finn and Jake enjoy a day at the water park.,5.0,1432159200,http://www.imdb.com//title/tt4657994/?ref_=ttep_ep37
6,38,You Forgot Your Floaties,"Finn and Jake storm Magic Man's house to rescue his new apprentice who turns out to be Betty. Betty and Magic Man create a system that will make Magic Man the new King of Mars. He has a ...
                    See full summary »",8.5,1433109600,http://www.imdb.com//title/tt4722224/?ref_=ttep_ep38
6,39,Be Sweet,A fed up Lumpy Space Princess leaves the woods for a glamorous career in babysitting.,7.6,1433196000,http://www.imdb.com//title/tt4722222/?ref_=ttep_ep39
6,40,Orgalorg,Gunther experiences strange visions following a walrus race accident.,8.8,1433282400,http://www.imdb.com//title/tt4722220/?ref_=ttep_ep40
6,41,On the Lam,"Finn's father, Martin the Human, fights for freedom on a new planet.",7.6,1433368800,http://www.imdb.com//title/tt4736860/?ref_=ttep_ep41
6,42,Hot Diggity Doom,Princess Bubblegum's attention is diverted by a mysterious presence in the sky.,8.3,1433455200,http://www.imdb.com//title/tt4736890/?ref_=ttep_ep42
6,43,The Comet,"Finn, Jake, and Orgalorg converge with the comet and meet their destiny.",9.1,1433455200,http://www.imdb.com//title/tt4736892/?ref_=ttep_ep43
7,1,Bonnie & Neddy,"The greed of the King of Ooo leads to a crisis in the Candy Kingdom, and (ex-) Princess Bubblegum has to return briefly from exile to deal with it.",7.9,1446418800,http://www.imdb.com//title/tt4388470/?ref_=ttep_ep1
7,2,Varmints,Marceline and Bubblegum rekindle an old friendship while fighting off some varmints.,8.7,1446505200,http://www.imdb.com//title/tt4849092/?ref_=ttep_ep2
7,3,Cherry Cream Soda,The arrival of a visitor causes Cherry Cream Soda's life to fall flat.,7.8,1446591600,http://www.imdb.com//title/tt5179110/?ref_=ttep_ep3
7,4,Mama Said,Finn and Jake's loyalty is questioned when King of Ooo sends the duo on a mission to catch flying mushrooms.,7.7,1446678000,http://www.imdb.com//title/tt5172666/?ref_=ttep_ep4
7,5,Football,"BMO switches places with his reflection, Football.",8.3,1446764400,http://www.imdb.com//title/tt5172664/?ref_=ttep_ep5
7,6,Marceline the Vampire Queen,Finn and Jake hunt a shadowy predator and Marceline asks Princess Bubblegum for a favor.,9.1,1447628400,http://www.imdb.com//title/tt5175672/?ref_=ttep_ep6
7,7,Everything Stays,"As the sun rises on her last day, Marceline recalls her long extraordinary life.",9.5,1447628400,http://www.imdb.com//title/tt5179138/?ref_=ttep_ep7
7,8,Vamps About,Five foes from Marceline's past come back to cause trouble for the land of Ooo.,9.1,1447714800,http://www.imdb.com//title/tt5178356/?ref_=ttep_ep8
7,9,The Empress Eyes,The empress seeks her revenge and uses the Ice King as her puppet. Marceline retaliates and gets her own vengeance.,9.0,1447714800,http://www.imdb.com//title/tt5200472/?ref_=ttep_ep9
7,10,May I Come In?,Add a Plot »,9.2,1447801200,http://www.imdb.com//title/tt5180622/?ref_=ttep_ep10
7,11,Take Her Back,Add a Plot »,9.2,1447801200,http://www.imdb.com//title/tt5202928/?ref_=ttep_ep11
7,12,Checkmate,Add a Plot »,9.3,1447887600,http://www.imdb.com//title/tt5202930/?ref_=ttep_ep12
7,13,The Dark Cloud,"Following the release of the Vampire King's Vampuric essence, Finn, Jake, and Princess Bubblegum are forced into a fight against the seemingly unstoppable force without the aid of a depressed Marceline.",9.2,1447887600,http://www.imdb.com//title/tt5202932/?ref_=ttep_ep13
7,14,The More You Moe,"On BMO's birthday, Moe comes to visit and give BMO a special birthday mission. But while BMO is away, Moe begins to overstay his welcome at the tree house.",8.0,1449097200,http://www.imdb.com//title/tt5252828/?ref_=ttep_ep14
7,15,The Moe You Know,BMO continues its quest to adulthood. It'll discover that something went wrong in the factory where all the MOs where created.,8.6,1449097200,http://www.imdb.com//title/tt5253278/?ref_=ttep_ep15
7,16,Summer Showers,"Jake's Daughter, Viola helps LSP with her play, Summer Showers.",7.4,1452121200,http://www.imdb.com//title/tt5318284/?ref_=ttep_ep16
7,17,Angel Face,BMO creates a live action role-play bounty mission and sets out with Jake as his steed to capture the infamous 'Jack Rabbit Johnson'.,7.7,1452466800,http://www.imdb.com//title/tt5328198/?ref_=ttep_ep17
7,18,President Porpoise Is Missing!,"When Jakes video chat buddy goes missing, he must go look for him with Finn in Banana Man's submarine",7.1,1452553200,http://www.imdb.com//title/tt5337548/?ref_=ttep_ep18
7,19,Blank Eyed Girl,"A radio program broadcasts the most strange new, a blank eyed girl is going around scaring the inhabitants of Kandy Kingdom. Beware of the Blank Eyed Girl, it's coming for you.",8.4,1452639600,http://www.imdb.com//title/tt5320452/?ref_=ttep_ep19
7,20,Bad Jubies,"Finn, Jake, LSP and BMO must content with some deadly weather.",8.2,1452726000,http://www.imdb.com//title/tt5337584/?ref_=ttep_ep20
7,21,A King's Ransom,Ice King suffers a heartbreaking loss and it's up to Finn and Jake to find the culprit.,8.5,1452812400,http://www.imdb.com//title/tt5320450/?ref_=ttep_ep21
7,22,Scamps,A King's Ransom: Ice King suffers a heartbreaking loss and it's up to Finn and Jake to find the culprit. / Scamps: Finn takes a group of at-risk Candy Kingdom youth on a camping trip they'll never forget.,7.5,1453330800,http://www.imdb.com//title/tt5337586/?ref_=ttep_ep22
7,23,Crossover,"Due to a wish Finn asked Prismo to make, a while back Finn must now stop himself from another dimension along with a previous villian, from destroying the entire multiverse",8.9,1453935600,http://www.imdb.com//title/tt5337588/?ref_=ttep_ep23
7,24,Hall of Egress,Finn enters a mysterious dungeon and struggles to find a way out and back to Jake.,9.1,1457132400,http://www.imdb.com//title/tt5490178/?ref_=ttep_ep24
7,25,Flute Spell,"With it being rumoured that Finn is seeing someone new, Jake endeavours to find out who.",8.4,1457737200,http://www.imdb.com//title/tt5509092/?ref_=ttep_ep25
7,26,The Thin Yellow Line,Flute Spell: Jake learns that Finn's been having clandestine meetings with a powerful wizard. But what are they up to? / The Thin Yellow Line: Finn and Jake infiltrate the Banana Guard ranks and stumble upon a conspiracy.,7.9,1458342000,http://www.imdb.com//title/tt5526410/?ref_=ttep_ep26
7,27,Broke His Crown,Ice King has some problems with his crown. Princess Bubblegum helps along with Marceline.,9.0,1458946800,http://www.imdb.com//title/tt5575862/?ref_=ttep_ep27
7,28,Don't Look,"At the library, Finn learns of a mountain with treasure possessing transformative properties at its peak. He and Jake venture to find the treasure, but find more than they expected when they encounter the hermit guarding the treasure.",8.3,1459548000,http://www.imdb.com//title/tt5571800/?ref_=ttep_ep28
7,29,Beyond the Grotto,"Beyond the Grotto: In pursuit of a runaway Sea Lard, Finn and Jake are led down a whirlpool to a curious new land. / Lady Rainicorn of the Crystal Dimension: Jake's son TV finds a hidden ...
                    See full summary »",7.7,1460152800,http://www.imdb.com//title/tt5597954/?ref_=ttep_ep29
7,30,Lady Rainicorn of the Crystal Dimension,"T.V., still living with his mother, discovers a magical object and without knowing, attracts Lee - a rainicorn from the Crystal Dimension, which reveals an important part of Lady Rainicorn's past.",7.7,1460757600,http://www.imdb.com//title/tt5709708/?ref_=ttep_ep30
7,31,I Am a Sword,"Fin loses his Fin-Sword and he needs to get it back ASAP, because someone is using it to cause terror and rampage.",8.1,1461362400,http://www.imdb.com//title/tt5622154/?ref_=ttep_ep31
7,32,Bun Bun,"Princess Bubblegum feels sad that Cinnamon Bun is the only candy person in the Flame Kingdom, so she creates Bun Bun, a tiny cinnamon bun, to keep him company.",7.9,1462399200,http://www.imdb.com//title/tt5700380/?ref_=ttep_ep32
7,33,Normal Man,"Stripped of his magic powers, Normal Man enlists Finn and Jake's help to rescue his brother Glob.",8.1,1463004000,http://www.imdb.com//title/tt5654832/?ref_=ttep_ep33
7,34,Elemental,"Normal Man: Stripped of his magic powers, Normal Man enlists Finn and Jake's help to rescue his brother Glob. / Elemental: Ice King discovers something buried deep beneath the Ice Kingdom that could change Ooo forever.",8.1,1463608800,http://www.imdb.com//title/tt5698406/?ref_=ttep_ep34
7,35,Five Short Tables,Fionna and cake go on an adventure to push the art of cake to another level,7.4,1464213600,http://www.imdb.com//title/tt5719330/?ref_=ttep_ep35
7,36,The Music Hole,"Finn gets to be the judge of battle of the bands held in the Candy Kingdom, when he starts to hear music that nobody else can.",8.6,1466632800,http://www.imdb.com//title/tt5723378/?ref_=ttep_ep36
7,37,Daddy-Daughter Card Wars,"The Music Hole: While judging the hugest Battle of the Bands in the history of Ooo, Finn hears a mysterious new song. / Daddy-Daughter Card Wars: To put his embarrassing past behind him, ...
                    See full summary »",7.8,1467842400,http://www.imdb.com//title/tt5723376/?ref_=ttep_ep37
7,38,Preboot,"While searching for old human artifacts, Jake, Finn, and Susan Strong meet Tiffany, who is employed by a mysterious Doctor Gross.",7.9,1479510000,http://www.imdb.com//title/tt6186784/?ref_=ttep_ep38
7,39,Reboot,"After Susan Strong's chip is activated, she goes rogue and attacks Finn.",8.4,1479510000,http://www.imdb.com//title/tt6186786/?ref_=ttep_ep39
